iter	Passed	Remaining
374	359	598
375	359	597
376	360	595
377	361	594
378	361	592
379	362	591
380	363	589
381	363	588
382	364	587
383	365	585
384	365	584
385	366	582
386	367	581
387	367	580
388	368	578
389	369	577
390	369	575
391	370	574
392	370	572
393	371	571
394	372	570
395	372	568
396	373	567
397	374	565
398	374	564
399	375	562
400	375	561
401	376	559
402	377	558
403	377	557
404	378	556
405	379	554
406	379	553
407	380	551
408	381	550
409	381	549
410	382	547
411	382	546
412	383	545
413	384	543
414	384	542
415	385	540
416	385	539
417	386	538
418	387	537
419	387	535
420	388	534
421	389	533
422	389	531
423	390	530
424	391	529
425	391	527
426	392	526
427	393	525
428	393	524
429	394	522
430	395	521
431	395	520
432	396	519
433	397	518
434	397	516
435	398	515
436	399	514
437	399	513
438	400	511
439	401	510
440	401	509
441	402	508
442	403	506
443	403	505
444	404	504
445	404	502
446	405	501
447	405	500
448	406	498
449	406	497
450	407	496
451	408	494
452	408	493
453	409	492
454	409	490
455	410	489
456	410	488
457	411	487
458	412	485
459	412	484
460	413	483
461	413	481
462	414	480
463	414	479
464	415	477
465	415	476
466	416	475
467	417	474
468	417	472
469	418	471
470	418	470
471	419	468
472	419	467
473	420	466
474	420	465
475	421	463
476	421	462
477	422	461
478	422	459
479	423	458
480	423	457
481	424	456
482	425	454
483	425	453
484	426	452
485	426	451
486	427	450
487	427	449
488	428	447
489	429	446
490	429	445
491	430	444
492	430	443
493	431	441
494	432	440
495	432	439
496	433	438
497	433	437
498	434	435
499	434	434
500	435	433
501	435	432
502	436	431
503	436	429
504	437	428
505	437	427
506	438	426
507	438	425
508	439	423
509	440	422
510	440	421
511	441	420
512	441	419
513	442	418
514	442	417
515	443	416
516	444	414
517	444	413
518	445	412
519	445	411
520	446	410
521	446	409
522	447	408
523	447	406
524	448	405
525	449	404
526	449	403
527	450	402
528	450	401
529	451	400
530	451	399
531	452	397
532	452	396
533	453	395
534	453	394
535	454	393
536	455	392
537	455	391
538	456	390
539	456	389
540	457	388
541	457	386
542	458	385
543	458	384
544	459	383
545	460	382
546	460	381
547	461	380
548	461	379
549	462	378
550	462	377
551	463	376
552	463	374
553	464	373
554	464	372
555	465	371
556	466	370
557	466	369
558	467	368
559	467	367
560	468	366
561	468	365
562	469	364
563	469	363
564	470	362
565	470	360
566	471	359
567	471	358
568	472	358
569	473	357
570	473	356
571	474	355
572	475	354
573	475	353
574	476	352
575	477	351
576	478	350
577	478	349
578	479	348
579	479	347
580	480	346
581	481	345
582	481	344
583	482	343
584	483	342
585	483	341
586	484	340
587	484	339
588	485	338
589	485	337
590	486	336
591	487	335
592	487	334
593	488	333
594	488	332
595	489	331
596	490	330
597	490	329
598	491	328
599	491	327
600	492	326
601	492	325
602	493	324
603	494	324
604	494	323
605	495	322
606	496	321
607	496	320
608	497	319
609	497	318
610	498	317
611	498	316
612	499	315
613	500	314
614	500	313
615	501	312
616	501	311
617	502	310
618	502	309
619	503	308
620	504	307
621	504	306
622	505	305
623	505	304
624	506	303
625	506	302
626	507	301
627	507	300
628	508	299
629	508	298
630	509	297
631	509	296
632	510	295
633	510	294
634	511	294
635	512	293
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	515	286
643	516	285
644	517	284
645	517	283
646	518	282
647	518	281
648	519	280
649	519	279
650	520	279
651	520	278
652	521	277
653	522	276
654	522	275
655	523	274
656	523	273
657	524	272
658	524	271
659	525	270
660	525	269
661	526	268
662	526	267
663	527	266
664	528	266
665	528	265
666	529	264
667	529	263
668	530	262
669	530	261
670	531	260
671	531	259
672	532	258
673	533	257
674	533	257
675	534	256
676	535	255
677	535	254
678	536	253
679	536	252
680	537	251
681	537	250
682	538	249
683	538	248
684	539	248
685	540	247
686	540	246
687	541	245
688	541	244
689	542	243
690	542	242
691	543	241
692	543	240
693	544	240
694	545	239
695	545	238
696	546	237
697	546	236
698	547	235
699	547	234
700	548	233
701	548	232
702	549	232
703	549	231
704	550	230
705	550	229
706	551	228
707	552	227
708	552	226
709	553	225
710	553	225
711	554	224
712	555	223
713	555	222
714	556	221
715	556	220
716	557	219
717	557	219
718	558	218
719	558	217
720	559	216
721	560	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	564	209
729	564	208
730	565	208
731	565	207
732	566	206
733	566	205
734	567	204
735	568	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	572	196
744	573	196
745	573	195
746	574	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	577	188
754	578	187
755	579	186
756	579	186
757	580	185
758	580	184
759	581	183
760	581	182
761	582	181
762	582	181
763	583	180
764	583	179
765	584	178
766	584	177
767	585	176
768	586	176
769	586	175
770	587	174
771	587	173
772	588	172
773	588	171
774	589	171
775	589	170
776	590	169
777	590	168
778	591	167
779	592	167
780	592	166
781	593	165
782	593	164
783	594	163
784	595	162
785	595	162
786	596	161
787	596	160
788	597	159
789	597	158
790	598	158
791	598	157
792	599	156
793	599	155
794	600	154
795	601	154
796	601	153
797	602	152
798	602	151
799	603	150
800	603	149
801	604	149
802	604	148
803	605	147
804	605	146
805	606	145
806	606	145
807	607	144
808	608	143
809	608	142
810	609	141
811	609	141
812	610	140
813	610	139
814	611	138
815	611	137
816	612	137
817	613	136
818	613	135
819	614	134
820	614	134
821	615	133
822	615	132
823	616	131
824	616	130
825	617	130
826	617	129
827	618	128
828	618	127
829	619	126
830	619	126
831	620	125
832	621	124
833	621	123
834	622	122
835	622	122
836	623	121
837	623	120
838	624	119
839	625	119
840	625	118
841	626	117
842	626	116
843	627	115
844	627	115
845	628	114
846	629	113
847	629	112
848	630	112
849	630	111
850	631	110
851	631	109
852	632	108
853	632	108
854	633	107
855	633	106
856	634	105
857	634	105
858	635	104
859	636	103
860	636	102
861	637	102
862	637	101
863	638	100
864	639	99
865	639	98
866	640	98
867	640	97
868	641	96
869	642	95
870	642	95
871	643	94
872	644	93
873	644	92
874	645	92
875	646	91
876	646	90
877	647	89
878	648	89
879	648	88
880	649	87
881	649	86
882	650	86
883	651	85
884	651	84
885	652	83
886	652	83
887	653	82
888	654	81
889	654	80
890	655	80
891	656	79
892	656	78
893	657	77
894	658	77
895	658	76
896	659	75
897	659	74
898	660	74
899	661	73
900	661	72
901	662	71
902	663	71
903	663	70
904	664	69
905	664	68
906	665	68
907	666	67
908	666	66
909	667	65
910	667	65
911	668	64
912	669	63
913	669	63
914	670	62
915	671	61
916	671	60
917	672	60
918	672	59
919	673	58
920	674	57
921	674	57
922	675	56
923	676	55
924	676	54
925	677	54
926	677	53
927	678	52
928	679	51
929	679	51
930	680	50
931	680	49
932	681	48
933	682	48
934	682	47
935	683	46
936	684	45
937	684	45
938	685	44
939	685	43
940	686	43
941	687	42
942	687	41
943	688	40
944	688	40
945	689	39
946	690	38
947	690	37
948	691	37
949	692	36
950	692	35
951	693	34
952	694	34
953	694	33
954	695	32
955	696	32
956	696	31
957	697	30
958	697	29
959	698	29
960	699	28
961	699	27
962	700	26
963	701	26
964	701	25
965	702	24
966	703	23
967	703	23
968	704	22
969	704	21
970	705	21
971	706	20
972	706	19
973	707	18
974	708	18
975	708	17
976	709	16
977	709	15
978	710	15
979	711	14
980	711	13
981	712	13
982	712	12
983	713	11
984	714	10
985	714	10
986	715	9
987	716	8
988	716	7
989	717	7
990	717	6
991	718	5
992	719	5
993	719	4
994	720	3
995	721	2
996	721	2
997	722	1
998	723	0
999	723	0
